--------------------------------------------------------------------------
MPI_ABORT was invoked on rank 0 in communicator MPI_COMM_WORLD
with errorcode 1.

NOTE: invoking MPI_ABORT causes Open MPI to kill all MPI processes.
You may or may not see output from other processes, depending on
exactly when Open MPI kills them.
--------------------------------------------------------------------------
ERROR on proc 0: Cannot open input script in.melt: No such file or directory (src/lammps.cpp:521)
Last command: (unknown)
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  8 by 8 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.002 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
Pair    | 0.0037599  | 0.004117   | 0.0053574  |   0.4 |  0.34
Neigh   | 0.011209   | 0.011908   | 0.013148   |   0.4 |  0.98
Comm    | 0.4401     | 0.4951     | 0.57464    |   4.5 | 40.93
Output  | 0.0031338  | 0.0032787  | 0.0046791  |   0.3 |  0.27
Modify  | 0.27287    | 0.40214    | 0.50387    |  10.7 | 33.25
Other   |            | 0.2931     |            |       | 24.23

Nlocal:           6.25 ave          12 max           1 min
Histogram: 4 3 9 5 17 6 9 6 3 2
Nghost:        4.73438 ave           9 max           1 min
Histogram: 3 3 11 8 0 18 12 6 2 1
Neighs:        0.84375 ave           4 max           0 min
Histogram: 29 0 23 0 0 6 0 5 0 1

Total # of neighbors = 54
Ave neighs/atom = 0.135
Neighbor list builds = 16859
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 50000
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.069 | 3.069 | 3.069 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9006183      0.018046632    0              2.9114134      0.32942464   
     50500   2.8683505      0.035862452    0              2.8970421      0.34696462   
     51000   3.0161857      0.022419106    0              3.0310644      0.34822357   
     51500   3.1851041      0.010312083    0              3.1874534      0.34568005   
     52000   3.0112985      0.0037195397   0              3.0074898      0.30976215   
     52500   3.0110949      0.028370874    0              3.031938       0.35261664   
     53000   2.9545011      0.010333185    0              2.957448       0.32470942   
     53500   2.7948627      0.012176737    0              2.8000523      0.30469131   
     54000   2.5739959      0.032700239    0              2.6002612      0.31993377   
     54500   2.5944791      0.0037531961   0              2.5917461      0.26845965   
     55000   2.8541255      0.012200991    0              2.8591912      0.31405859   
     55500   2.7649003      0.057401202    0              2.8153892      0.36663051   
     56000   2.9039801      0.010777298    0              2.9074975      0.3229194    
     56500   2.9026945      0.032070939    0              2.9275087      0.36117218   
     57000   2.9573249      0.01047665     0              2.9604083      0.32342141   
     57500   2.6713108      0.0099155523   0              2.6745481      0.29414403   
     58000   2.639687       0.015413514    0              2.6485013      0.29805031   
     58500   2.7189405      0.030043828    0              2.742187       0.32811694   
     59000   2.8497836      0.011175246    0              2.8538344      0.3106378    
     59500   3.0013089      0.01033311     0              3.0041387      0.32729656   
     60000   2.7151445      0.0039690202   0              2.7123257      0.28265867   
     60500   2.6114757      0.04234652     0              2.6472936      0.3511763    
     61000   2.5549033      0.0064986476   0              2.5550147      0.27406478   
     61500   2.6564487      0.020510022    0              2.6703176      0.31622543   
     62000   2.5525626      0.006503126    0              2.5526843      0.27071086   
     62500   2.5772618      0.050127605    0              2.6209463      0.34983835   
     63000   2.6587239      0.016635096    0              2.6687122      0.30598792   
     63500   2.8417371      0.028596765    0              2.8632295      0.34167788   
     64000   2.6408759      0.0299356      0              2.6642094      0.31671473   
     64500   2.5888428      0.0017751067   0              2.5841458      0.26390157   
     65000   2.4735165      0.024217562    0              2.4915503      0.29181931   
     65500   2.3793601      0.010774729    0              2.3841864      0.26216058   
     66000   2.4142099      0.0015732491   0              2.4097476      0.24912124   
     66500   2.4790357      0.0066570846   0              2.4794952      0.26763791   
     67000   2.5274502      0.011336485    0              2.532468       0.27953174   
     67500   2.4586482      0.052131889    0              2.5046335      0.32876216   
     68000   2.5905454      0.013666546    0              2.5977356      0.29620918   
     68500   2.5255538      0.017882271    0              2.5371222      0.29602037   
     69000   2.5156526      0.019303844    0              2.5286673      0.29344231   
     69500   2.3808657      0.042473674    0              2.4173872      0.31122623   
     70000   2.2340565      0.0063180175   0              2.2347894      0.24140151   
     70500   2.365129       0.0067862973   0              2.3660025      0.25799232   
     71000   2.2598892      0.030867729    0              2.2851072      0.28894959   
     71500   2.3030892      0.015977827    0              2.3133093      0.2598887    
     72000   2.2267997      0.010298559    0              2.2315312      0.2443681    
     72500   2.3546961      0.027852965    0              2.3766624      0.29372925   
     73000   2.3837012      0.044420324    0              2.4221623      0.32425067   
     73500   2.3891285      0.00812232     0              2.391278       0.25843887   
     74000   2.5285996      0.011981928    0              2.5342601      0.28709581   
     74500   2.4213416      0.0063644694   0              2.4216527      0.26037289   
     75000   2.2754048      0.010016789    0              2.2797331      0.25119988   
     75500   2.1729537      0.0047812604   0              2.1723025      0.23042892   
     76000   2.1597861      0.035754123    0              2.1901407      0.2756123    
     76500   2.3318815      0.036640966    0              2.3626928      0.29903514   
     77000   2.3987857      0.018860642    0              2.4116494      0.28616799   
     77500   2.2386045      0.044848519    0              2.2778565      0.30456547   
     78000   2.1335398      0.020398952    0              2.1486049      0.24785736   
     78500   2.0558151      0.0099479815   0              2.0606236      0.23413931   
     79000   2.067324       0.010183994    0              2.0723397      0.23052968   
     79500   2.1547839      0.0073342073   0              2.1567312      0.23520786   
     80000   2.1604767      0.024365598    0              2.1794411      0.26684508   
     80500   2.1918292      0.010326651    0              2.1966763      0.23972363   
     81000   2.2538329      0.038681751    0              2.2868801      0.28177982   
     81500   2.2549641      0.0079431653   0              2.2572698      0.2439091    
     82000   2.1287711      0.011139772    0              2.134589       0.23922058   
     82500   2.0398027      0.025723198    0              2.0604264      0.26266983   
     83000   1.9190679      0.0018959179   0              1.9161662      0.20163471   
     83500   1.9703114      0.034062465    0              1.9994481      0.27103682   
     84000   1.9622246      0.0097730506   0              1.967092       0.2172418    
     84500   2.0169622      0.012433192    0              2.024353       0.23503034   
     85000   2.1833232      0.021198771    0              2.1990636      0.26058889   
     85500   2.2019281      0.019640307    0              2.2160636      0.25950133   
     86000   1.9572032      0.012103416    0              1.9644136      0.22882521   
     86500   1.9052895      0.0030545969   0              1.9035809      0.20263984   
     87000   1.8419268      0.004622023    0              1.841944       0.20175744   
     87500   1.8937515      0.0091680454   0              1.8981852      0.21283305   
     88000   1.7811053      0.0052639837   0              1.7819165      0.19462799   
     88500   1.8745188      0.0041803581   0              1.8740129      0.19814849   
     89000   1.8391647      0.0064375937   0              1.8410044      0.20140453   
     89500   1.8578204      0.0096210611   0              1.8627969      0.21086843   
     90000   2.0047228      0.015774973    0              2.015486       0.23573655   
     90500   2.1001609      0              0              2.0949105      0.20949105   
     91000   1.845444       0.012081647    0              1.852912       0.2079589    
     91500   1.7625432      0.030468458    0              1.7886053      0.23415447   
     92000   1.7293525      0.0091328142   0              1.734162       0.20223696   
     92500   1.7240707      0.018904173    0              1.7386647      0.21910002   
     93000   1.6511835      0.005481574    0              1.6525371      0.18333931   
     93500   1.5713517      0.026105515    0              1.5935289      0.20357077   
     94000   1.8205364      0.01086776     0              1.8268528      0.20854445   
     94500   1.7831126      0.012718979    0              1.7913738      0.20765754   
     95000   1.7052562      0.0065001127   0              1.7074932      0.18322266   
     95500   1.564439       0.0054736319   0              1.5660016      0.17664643   
     96000   1.577091       0.0097229051   0              1.5828711      0.18425432   
     96500   1.7435138      0.00044279682  0              1.7395978      0.17800113   
     97000   1.7140179      0.0050007933   0              1.7147336      0.18909376   
     97500   1.5970739      0.016736926    0              1.6098182      0.19396602   
     98000   1.4839808      0.0028945185   0              1.4831654      0.16256982   
     98500   1.5952157      0.0013387853   0              1.5925664      0.16505813   
     99000   1.695669       0.002759749    0              1.6941896      0.17898986   
     99500   1.6238685      0.010997093    0              1.6308059      0.19110807   
    100000   1.5066159      0.001629387    0              1.5044788      0.15733074   
    100500   1.4159373      0.0072086938   0              1.4196062      0.16379099   
    101000   1.4564019      0.0036203587   0              1.4563813      0.15697725   
    101500   1.5972865      0.0032365407   0              1.5965298      0.17112244   
    102000   1.5577359      0.014613003    0              1.5684545      0.1956199    
    102500   1.4888904      0.0032035045   0              1.4883717      0.16090303   
    103000   1.3435249      0.0020129022   0              1.342179       0.14471439   
    103500   1.2770582      0.0030652602   0              1.2769308      0.13974846   
    104000   1.352211       0.010334087    0              1.3591645      0.16179681   
    104500   1.4142126      0.0045207626   0              1.4151979      0.1574588    
    105000   1.4105187      0.0082659457   0              1.4152584      0.16656355   
    105500   1.3966134      0.0027410726   0              1.395863       0.14916879   
    106000   1.3998557      0.013338124    0              1.4096942      0.16487927   
    106500   1.4072473      0.004607089    0              1.4083363      0.15163093   
    107000   1.3686213      0.01372974     0              1.3789295      0.16991356   
    107500   1.4470405      0.0075618543   0              1.4509848      0.16132606   
    108000   1.3090561      0.015284349    0              1.3210678      0.16023057   
    108500   1.2725083      0.0031324211   0              1.2724595      0.13694565   
    109000   1.2399773      0.0053551982   0              1.2422326      0.13580476   
    109500   1.2286983      0.0005315641   0              1.2261582      0.12600224   
    110000   1.315321       0.0019642379   0              1.3139969      0.13959537   
    110500   1.2817844      0.0092247211   0              1.2878046      0.14936801   
    111000   1.2634947      0.0093065217   0              1.2696425      0.14895298   
    111500   1.1998028      0.016463403    0              1.2132667      0.16057848   
    112000   1.1650911      0.0087544448   0              1.1709328      0.14040419   
    112500   1.0969147      0.0060020564   0              1.1001745      0.12792794   
    113000   1.0672108      0.0025549346   0              1.0670977      0.11605028   
    113500   1.1568723      0.019128054    0              1.1731082      0.15915135   
    114000   1.2030972      0.004509858    0              1.2045993      0.13637192   
    114500   1.1550596      0.008493856    0              1.1606658      0.13678203   
    115000   1.0779889      0.013835602    0              1.0891295      0.13913243   
    115500   0.99904844     0.0021064798   0              0.99865729     0.10986932   
    116000   1.0517212      0.0045723592   0              1.0536642      0.12104375   
    116500   1.087242       0.00012596763  0              1.0846499      0.11028797   
    117000   1.0618675      0.0014619314   0              1.0606748      0.11206862   
    117500   1.0491751      0.010935122    0              1.0574873      0.13002333   
    118000   1.0223466      0.001918599    0              1.0217093      0.10993038   
    118500   0.97845993     0.0029285909   0              0.97894237     0.10925294   
    119000   0.92500697     0.010870324    0              0.93356477     0.12230674   
    119500   0.97985268     0.0019877231   0              0.97939077     0.10467594   
    120000   1.0109941      0.017700816    0              1.0261674      0.13904488   
    120500   0.99076158     0.0023416467   0              0.99062632     0.10660524   
    121000   0.92712228     0.0032262073   0              0.92803068     0.10275895   
    121500   0.86593105     0.0025618253   0              0.86632805     0.097325144  
    122000   0.87255737     0.0046865137   0              0.87506249     0.099035182  
    122500   0.95038928     0.0098365999   0              0.95784991     0.11397728   
    123000   0.91434698     0.0037821078   0              0.91584322     0.10306728   
    123500   0.85981492     0.0060086837   0              0.86367406     0.10559366   
    124000   0.81187603     0.0010421182   0              0.81088846     0.085949826  
    124500   0.80201368     0.0067677633   0              0.80677641     0.096791232  
    125000   0.84267607     0.0090822024   0              0.84965158     0.10722436   
    125500   0.84305246     0.0034134154   0              0.84435825     0.10128031   
    126000   0.81247223     0.0015333512   0              0.8119744      0.089663371  
    126500   0.79543183     0.0089277194   0              0.80237097     0.10677773   
    127000   0.76722604     0.005165956    0              0.77047393     0.094682306  
    127500   0.74802699     0.0029355364   0              0.74909246     0.082888438  
    128000   0.68256404     0.004293892    0              0.68515152     0.081291593  
    128500   0.70598304     0.01057892     0              0.714797       0.10326711   
    129000   0.69073455     0.0042237137   0              0.69323143     0.085599234  
    129500   0.7214839      0.0016067572   0              0.72128695     0.076734811  
    130000   0.74086042     0.0021193439   0              0.74112761     0.083717399  
    130500   0.65892517     0.0083421761   0              0.66562003     0.09018342   
    131000   0.61462293     9.6530673e-05  0              0.61318291     0.062613791  
    131500   0.62192686     0.0044324631   0              0.6248045      0.077206353  
    132000   0.63238206     0.0093269388   0              0.64012805     0.086853915  
    132500   0.6644195      0.00027389368  0              0.66303234     0.068010226  
    133000   0.6082779      0.0034903918   0              0.6102476      0.073565697  
    133500   0.54205386     0.002566528    0              0.54326525     0.066143282  
    134000   0.54724633     8.1545251e-07  0              0.54587903     0.054673979  
    134500   0.56708259     0.0023676549   0              0.56803253     0.064701968  
    135000   0.58066104     0.002047865    0              0.58125725     0.066482325  
    135500   0.50057241     0.0033970212   0              0.502718       0.062096809  
    136000   0.46513942     0.0001326833   0              0.46410925     0.048115955  
    136500   0.46746096     0.0031020089   0              0.46939432     0.059642052  
    137000   0.4879666      0.0017243885   0              0.48847108     0.055495864  
    137500   0.46583865     0.0023981559   0              0.46707221     0.054371727  
    138000   0.48515019     0.00029005837  0              0.48422738     0.050823916  
    138500   0.43919742     0.0017185741   0              0.439818       0.050948439  
    139000   0.41378013     0              0              0.41274568     0.041274568  
    139500   0.3950529      0.0024132476   0              0.39647852     0.050806435  
    140000   0.36379701     0.0027954958   0              0.36568302     0.050588279  
    140500   0.3190095      0.0013499509   0              0.31956192     0.036500169  
    141000   0.352628       0.00155556     0              0.35330199     0.039849641  
    141500   0.3625169      0.0036876246   0              0.36529823     0.049259095  
    142000   0.3376062      0.0025371913   0              0.33929937     0.045345879  
    142500   0.33459096     0.00056571178  0              0.3343202      0.03597129   
    143000   0.32282807     0.0036370745   0              0.32565808     0.044450074  
    143500   0.2713691      0.00082699379  0              0.27151767     0.031784401  
    144000   0.26337385     0              0              0.26271541     0.026271541  
    144500   0.25417105     0.00042026783  0              0.25395589     0.028153262  
    145000   0.2516916      7.4961964e-06  0              0.25106986     0.025370476  
    145500   0.22931334     0.00012910258  0              0.22886916     0.024616514  
    146000   0.21250879     2.2974774e-07  0              0.21197774     0.021243361  
    146500   0.18305297     0.00055394718  0              0.18314929     0.022060747  
    147000   0.1854054      0.00046708873  0              0.18540897     0.021645878  
    147500   0.17626081     0              0              0.17582016     0.017582016  
    148000   0.1700675      0.00057421293  0              0.17021654     0.020283735  
    148500   0.13909843     0.00027426291  0              0.13902495     0.017422093  
    149000   0.11377783     0              0              0.11349338     0.011349338  
    149500   0.11176603     4.9828344e-05  0              0.11153645     0.011848227  
    150000   0.10277746     0.00059145546  0              0.10311197     0.014591854  
Loop time of 2.34278 on 64 procs for 100000 steps with 400 atoms

Performance: 36879327.377 tau/day, 42684.407 timesteps/s, 17.074 Matom-step/s
99.6% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0073908  | 0.008067   | 0.010792   |   0.6 |  0.34
Neigh   | 0.016753   | 0.017631   | 0.019415   |   0.4 |  0.75
Comm    | 0.76429    | 0.88557    | 1.0505     |   6.9 | 37.80
Output  | 0.065047   | 0.065287   | 0.06609    |   0.1 |  2.79
Modify  | 0.52794    | 0.79585    | 1.0116     |  15.5 | 33.97
Other   |            | 0.5704     |            |       | 24.35

Nlocal:           6.25 ave          12 max           0 min
Histogram: 1 2 3 10 10 19 9 3 4 3
Nghost:        4.64062 ave           9 max           1 min
Histogram: 2 8 8 11 0 14 12 5 2 2
Neighs:       0.671875 ave           5 max           0 min
Histogram: 35 0 19 0 8 0 1 0 0 1

Total # of neighbors = 43
Ave neighs/atom = 0.1075
Neighbor list builds = 24952
Dangerous builds = 0
Total wall time: 0:00:03
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 3.0151134 3.0151134 3.0151134
Created orthogonal box = (0 0 -1.5075567) to (60.302269 60.302269 1.5075567)
  8 by 8 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -1.5075567) to (60.302269 60.302269 1.5075567)
  create_atoms CPU = 0.002 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 93 93 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         0.329175     
       500   2.7944584      0.026053923    0              2.8135262      0.3699837    
      1000   2.9685259      0.0055599646   0              2.9666645      0.344213     
      1500   2.8980158      0.028447862    0              2.9192186      0.37036802   
      2000   3.0156051      0.023262016    0              3.0313281      0.37974308   
      2500   3.1234178      0.026971684    0              3.142581       0.40371662   
      3000   3.0765885      0.028714373    0              3.0976114      0.41143827   
      3500   3.1146274      0.0087849887   0              3.1156258      0.36256292   
      4000   3.0913956      0.027346327    0              3.1110135      0.40148871   
      4500   2.9383962      0.028331382    0              2.9593816      0.38680755   
      5000   2.9050961      0.048114554    0              2.9459479      0.41457695   
      5500   2.7721587      0.044719803    0              2.8099481      0.37835348   
      6000   2.9003227      0.0093242043   0              2.9023961      0.34122112   
      6500   3.0388535      0.016144563    0              3.0474009      0.3750251    
      7000   3.2541504      0.023745755    0              3.2697607      0.41101423   
      7500   3.081068       0.013157337    0              3.0865227      0.37330852   
      8000   3.0327934      0.010817957    0              3.0360293      0.35733281   
      8500   2.9300576      0.011067471    0              2.9338         0.34827379   
      9000   2.8992365      0.029521915    0              2.9215104      0.383376     
      9500   2.8502282      0.0062518756   0              2.8493545      0.33574469   
     10000   3.0274891      0.016408722    0              3.0363291      0.37598405   
     10500   3.0950819      0.032261127    0              3.1196053      0.39794309   
     11000   3.1415525      0.026051844    0              3.1597505      0.40119523   
     11500   2.9860008      0.052279567    0              3.0308154      0.41927334   
     12000   2.8438429      0.01403078     0              2.8507641      0.35062947   
     12500   2.5932984      0.03714761     0              2.6239627      0.34474187   
     13000   2.8709748      0.029052228    0              2.8928496      0.3649878    
     13500   2.9442246      0.025202379    0              2.9620664      0.37336247   
     14000   2.9774065      0.051379983    0              3.021343       0.43303254   
     14500   3.2128069      0.031922955    0              3.2366978      0.42526179   
     15000   3.0999805      0.0066026205   0              3.0988332      0.36069322   
     15500   3.0299529      0.02295407     0              3.0453321      0.38469184   
     16000   2.9368846      0.0073880971   0              2.9369304      0.3481596    
     16500   2.8686143      0.022603464    0              2.8840462      0.36790841   
     17000   2.8556718      0.03036503     0              2.8788976      0.3775751    
     17500   2.930171       0.0086556786   0              2.9315013      0.35189009   
     18000   2.7833173      0.062508359    0              2.8388674      0.42844623   
     18500   2.9484846      0.039172991    0              2.9802864      0.39440642   
     19000   3.0758765      0.0044069724   0              3.0725938      0.35473754   
     19500   3.330384       0.017856262    0              3.3399143      0.41779543   
     20000   3.083024       0.045922354    0              3.1212388      0.42112995   
     20500   3.0866847      0.015399911    0              3.0943679      0.38145665   
     21000   3.1513438      0.01071566     0              3.1541811      0.38372944   
     21500   3.0555502      0.023683       0              3.0715944      0.38602297   
     22000   2.9076536      0.014797471    0              2.9151819      0.35096908   
     22500   2.6704937      0.025296508    0              2.6891139      0.35967275   
     23000   2.7150357      0.047564091    0              2.7558122      0.39646533   
     23500   2.9297517      0.031360171    0              2.9537875      0.38755157   
     24000   3.1444056      0.022019859    0              3.1585645      0.39656316   
     24500   3.2589331      0.059024332    0              3.3098101      0.45589045   
     25000   3.2391911      0.029260416    0              3.2603535      0.41122417   
     25500   2.8121175      0.052223895    0              2.8573111      0.4153503    
     26000   2.8388759      0.033481674    0              2.8652604      0.38126714   
     26500   2.9628925      0.020830711    0              2.9763159      0.37058987   
     27000   3.2371188      0.028444749    0              3.2574708      0.41880157   
     27500   3.3088418      0.015744417    0              3.3163141      0.40189711   
     28000   2.8578169      0.042289813    0              2.8929621      0.39060249   
     28500   2.8728169      0.0077587091   0              2.8733936      0.33976622   
     29000   2.9601786      0.012372373    0              2.9651506      0.36561803   
     29500   3.1924192      0.022564603    0              3.2070027      0.4023969    
     30000   3.235205       0.024659974    0              3.251777       0.40902981   
     30500   2.9686945      0.0085732494   0              2.969846       0.35490905   
     31000   2.865842       0.025222578    0              2.8839         0.36705387   
     31500   2.945185       0.043576072    0              2.9813981      0.39832432   
     32000   3.112021       0.043326622    0              3.1475676      0.42812921   
     32500   3.3252048      0.041312074    0              3.3582039      0.44733999   
     33000   3.0939151      0.013119805    0              3.0993001      0.37393282   
     33500   2.9498083      0.043840291    0              2.9862741      0.40617819   
     34000   2.9709399      0.010628495    0              2.974141       0.36118183   
     34500   2.7683437      0.0089141388   0              2.770337       0.33205702   
     35000   2.947652       0.0208867      0              2.9611696      0.3818373    
     35500   3.050949       0.0069044444   0              3.0502261      0.35517602   
     36000   3.0990506      0.047832886    0              3.1391359      0.43125217   
     36500   3.1241046      0.058734937    0              3.1750293      0.44901934   
     37000   3.0740129      0.033453806    0              3.0997817      0.41246801   
     37500   2.7810247      0.03992188     0              2.813994       0.36268523   
     38000   2.8253151      0.040989927    0              2.8592417      0.38631663   
     38500   2.9248861      0.00724431     0              2.9248182      0.34270221   
     39000   3.0255336      0.047121365    0              3.0650911      0.43015683   
     39500   3.3052408      0.056238393    0              3.3532161      0.45285033   
     40000   3.0436349      0.083567834    0              3.1195936      0.48891996   
     40500   3.067587       0.021702741    0              3.0816208      0.38990245   
     41000   2.9910393      0.027487627    0              3.0110493      0.38882849   
     41500   2.7646532      0.029880528    0              2.7876221      0.3727161    
     42000   2.6516535      0.047678742    0              2.6927031      0.38029665   
     42500   2.9667309      0.0021568878   0              2.961471       0.33619704   
     43000   3.0293567      0.03401649     0              3.0557998      0.41387068   
     43500   3.1982602      0.01930937     0              3.2095739      0.39851039   
     44000   3.2569458      0.044695526    0              3.2934989      0.44879119   
     44500   3.1887546      0.02350676     0              3.2042895      0.4036782    
     45000   3.0021797      0.040821629    0              3.0354958      0.42325766   
     45500   3.0452371      0.042743755    0              3.0803678      0.41167464   
     46000   2.8353497      0.014335232    0              2.8425966      0.34018167   
     46500   2.8114541      0.039218446    0              2.8436439      0.37199255   
     47000   2.9074693      0.017942618    0              2.9181433      0.35762608   
     47500   3.0229568      0.015169594    0              3.030569       0.36893841   
     48000   3.0933813      0.062577824    0              3.1482257      0.45921691   
     48500   3.2280387      0.014698498    0              3.2346671      0.39815567   
     49000   2.9966926      0.0092736873   0              2.9984745      0.35561776   
     49500   2.9257385      0.022987757    0              2.9414119      0.3752714    
     50000   2.9381649      0.030414476    0              2.961234       0.37779837   
Loop time of 1.22793 on 64 procs for 50000 steps with 400 atoms

Performance: 35181037.509 tau/day, 40718.793 timesteps/s, 16.288 Matom-step/s
99.5% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0037537  | 0.0041391  | 0.0049647  |   0.3 |  0.34
Neigh   | 0.011116   | 0.011756   | 0.013156   |   0.4 |  0.96
Comm    | 0.45462    | 0.51147    | 0.59604    |   4.7 | 41.65
Output  | 0.0031044  | 0.0032793  | 0.0046514  |   0.3 |  0.27
Modify  | 0.26072    | 0.40346    | 0.51214    |  11.3 | 32.86
Other   |            | 0.2938     |            |       | 23.93

Nlocal:           6.25 ave          13 max           2 min
Histogram: 6 6 10 17 7 8 8 1 0 1
Nghost:         5.1875 ave          11 max           2 min
Histogram: 3 6 10 21 15 4 2 2 0 1
Neighs:         0.9375 ave           4 max           0 min
Histogram: 27 0 19 0 0 14 0 3 0 1

Total # of neighbors = 60
Ave neighs/atom = 0.15
Neighbor list builds = 16885
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 50000
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.069 | 3.069 | 3.069 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9381649      0.030414476    0              2.961234       0.37779837   
     50500   2.7863762      0.080611922    0              2.8600222      0.45569481   
     51000   2.7807011      0.061751995    0              2.8355013      0.40719411   
     51500   3.0042232      0.014600513    0              3.0113131      0.3670297    
     52000   3.2206084      0.050096698    0              3.2626535      0.4416098    
     52500   3.0814783      0.0046343094   0              3.078409       0.35599002   
     53000   2.873397       0.059830698    0              2.9260442      0.41595964   
     53500   2.8213927      0.0072481611   0              2.8215874      0.33497449   
     54000   2.8269997      0.031695887    0              2.8516281      0.37533773   
     54500   2.743847       0.03204234     0              2.7690297      0.37025567   
     55000   2.794311       0.031973838    0              2.8192991      0.39002134   
     55500   2.5945676      0.039363306    0              2.6274445      0.37006002   
     56000   2.7870648      0.012559642    0              2.7926568      0.34095973   
     56500   2.8754836      0.015358734    0              2.8836536      0.34953063   
     57000   2.916751       0.012053175    0              2.9215123      0.35692585   
     57500   2.8730014      0.024912029    0              2.8907309      0.36802516   
     58000   2.71197        0.02756283     0              2.7327529      0.35606281   
     58500   2.5774508      0.021138828    0              2.592146       0.33341873   
     59000   2.662074       0.011058279    0              2.6664771      0.31900216   
     59500   2.7347052      0.031004983    0              2.7588734      0.36464773   
     60000   2.7906162      0.030440652    0              2.8140803      0.36696694   
     60500   2.9557224      0.032010808    0              2.9803439      0.39154723   
     61000   2.8810789      0.014984588    0              2.8888608      0.35551485   
     61500   2.7257428      0.030685731    0              2.7496142      0.36187858   
     62000   2.8293242      0.005611033    0              2.827862       0.3319246    
     62500   2.6778204      0.024392767    0              2.6955186      0.35033606   
     63000   2.70481        0.026520797    0              2.7245688      0.35691352   
     63500   2.6363984      0.012127278    0              2.6419347      0.32121166   
     64000   2.4905995      0.012951861    0              2.4973249      0.31192375   
     64500   2.2604581      0.021661618    0              2.2764686      0.29707859   
     65000   2.3357974      0.01926367     0              2.3492216      0.30550489   
     65500   2.5624664      0.017962509    0              2.5740228      0.3291624    
     66000   2.5781157      0.014047204    0              2.5857176      0.31745605   
     66500   2.5625941      0.0050887104   0              2.5612763      0.30102862   
     67000   2.6858441      0.013923604    0              2.6930531      0.33000731   
     67500   2.5310729      0.023106923    0              2.5478521      0.31628131   
     68000   2.6127883      0.0068955646   0              2.6131519      0.30817495   
     68500   2.5106713      0.022507519    0              2.5269021      0.32700462   
     69000   2.3717466      0.036022916    0              2.4018402      0.32640571   
     69500   2.1889499      0.0012121207   0              2.1846896      0.24883274   
     70000   2.2086315      0.0019098983   0              2.2050198      0.25322324   
     70500   2.3658213      0.020555889    0              2.3804627      0.31712891   
     71000   2.4973526      0.020056852    0              2.511166       0.33040294   
     71500   2.4417885      0.02198714     0              2.4576712      0.31725527   
